season_stats,player_name,team_name,team_abbr,position,games_played_total,min_total,USG%,PPP,ppsa,EFG%,FT_Rate,3p_rate,%pts_ft,%pts_2p,%pts_3p,OREB%,DREB%,TREB%,AST%,TOV%,AST_TOV,STL%,BLK%,PF%,PER,PER_Min,win_shares,off_ws,def_ws,ws_per_40min,off_ws_per_40min,def_ws_per_40min,player_off_rtg,player_def_rtg,ts_pct,G,GS,MPG,PPG,FGM,FGA,FG%,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,TREB,AST,TOV,STL,BLK,PF,PER_rank,PER_Min_rank,win_shares_rank,off_ws_rank,def_ws_rank,ws_per_40min_rank,off_ws_per_40min_rank,def_ws_per_40min_rank,player_off_rtg_rank,player_def_rtg_rank,ts_pct_rank
2025,A'ja Wilson,Las Vegas Aces,LVA,C,40,1247,0.317,1.07,1.19,0.524,0.180,0.075,0.265,0.655,0.080,0.085,0.298,0.191,0.198,0.099,1.4,0.023,0.065,0.027,33.1,41343,8.9,6.3,2.6,0.29,0.2,0.08,118.6,93.3,0.595,40,40,31.2,23.4,8.3,16.4,0.505,7.7,15,0.513,0.6,1.5,0.424,6.2,7.3,0.855,2.3,7.9,10.2,3.1,2.2,1.6,2.3,1.9,1,1,1,1,1,2,2,4,8,4,
2025,Aaliyah Edwards,Connecticut Sun,CON,F,36,534,0.199,0.82,0.99,0.448,0.225,0.046,0.289,0.711,0.000,0.103,0.191,0.148,0.066,0.173,0.49,0.020,0.025,0.048,13,6951,0.9,0.2,0.7,0.07,0.02,0.05,95.7,100.4,0.495,36,0,14.8,5.4,1.9,4.3,0.448,1.9,4,0.476,0,0.3,0.000,1.6,2.4,0.644,1.3,2.4,3.7,0.6,1.1,0.6,0.4,1.6,79,97,96,107,69,90,107,46,108,46,
2025,Aaliyah Nye,Las Vegas Aces,LVA,G-F,44,671,0.138,0.82,0.94,0.453,0.131,0.659,0.083,0.260,0.657,0.026,0.090,0.057,0.056,0.131,0.89,0.009,0.012,0.038,5.8,3909,0.3,-0.1,0.3,0.02,0,0.02,90.9,106.2,0.470,44,2,15.3,3.8,1.3,3.9,0.345,0.5,1.2,0.415,0.8,2.7,0.314,0.3,0.4,0.824,0.3,1.2,1.5,0.5,0.6,0.3,0.2,1.3,132,117,124,129,101,125,129,106,129,106,
2025,Aari McDonald,Indiana Fever,IND,G,20,525,0.188,0.88,1.11,0.506,0.224,0.443,0.204,0.429,0.367,0.020,0.092,0.055,0.285,0.207,2.04,0.021,0.005,0.042,14.1,7383,1.4,0.9,0.5,0.11,0.07,0.04,105.8,102.8,0.555,20,13,26.3,9.8,3.3,7.7,0.429,2.1,3.8,0.553,1.2,3.9,0.308,2,2.6,0.784,0.5,1.9,2.4,4.7,2.3,1.3,0.2,2.5,64,91,78,72,87,57,51,73,57,73,
2025,Aerial Powers,Indiana Fever,IND,G,10,167,0.226,0.88,1.01,0.469,0.148,0.260,0.176,0.541,0.284,0.070,0.242,0.147,0.185,0.131,1.82,0.022,0.006,0.053,16.4,2736,0.6,0.3,0.3,0.15,0.07,0.08,104.7,94.6,0.505,10,0,16.7,7.4,2.7,6.5,0.415,2,4.6,0.435,0.7,1.9,0.368,1.3,1.9,0.684,1,2.9,3.9,2,1.1,0.8,0.1,1.9,,,,,,,,,,,
2025,Ajae Petty,Dallas Wings,DAL,C,2,6,0.000,--,--,--,--,--,--,--,--,0.000,0.167,0.083,0.000,--,--,0.000,0.000,0.071,-0.9,-5,0,0,0,0.01,0,0.01,--,107.5,--,2,0,3.2,0,0,0,--,0,0,--,0,0,--,0,0,--,0,0.5,0.5,0,0,0,0,0.5,,,,,,,,,,,
2025,Alanna Smith,Minnesota Lynx,MIN,F,42,1114,0.173,0.96,1.13,0.565,0.142,0.450,0.077,0.530,0.394,0.071,0.156,0.114,0.167,0.154,1.86,0.022,0.066,0.047,18,20095,4.5,2.2,2.3,0.16,0.08,0.08,110,93.7,0.565,42,42,26.5,9.6,3.8,7.9,0.485,2.5,4,0.633,1.3,3.8,0.329,0.7,1.5,0.477,1.5,3.5,5.1,2.9,1.5,1.3,1.9,2.8,34,28,17,30,2,20,38,5,39,5,
2025,Alexis Prince,Phoenix Mercury,PHX,F,1,22,0.130,0.33,0.67,0.333,0.000,0.333,0.000,1.000,0.000,0.000,0.364,0.216,0.063,0.500,0.33,0.000,0.000,0.021,-1.4,-30,0,-0.1,0.1,0,-0.17,0.17,40.5,76.1,0.335,1,0,22.1,2,1,3,0.333,1,2,0.500,0,1,0.000,0,0,--,0,8,8,1,3,0,0,1,,,,,,,,,,,
2025,Alissa Pili,Los Angeles Sparks,LAS,F,19,99,0.198,1,1.23,0.536,0.304,0.343,0.302,0.419,0.279,0.053,0.169,0.117,0.045,0.186,0.38,0.009,0.010,0.059,12.5,1232,0.2,0.2,0.1,0.1,0.07,0.03,106.3,103.2,0.615,19,0,5.2,2.3,0.7,1.5,0.464,0.5,0.8,0.563,0.2,0.6,0.333,0.7,0.8,0.867,0.2,0.8,1,0.2,0.4,0.1,0.1,0.7,,,,,,,,,,,
2025,Aliyah Boston,Indiana Fever,IND,C-F,44,1327,0.217,1.01,1.16,0.544,0.124,0.051,0.170,0.803,0.027,0.096,0.237,0.165,0.212,0.124,2.01,0.018,0.028,0.046,22.5,29890,6.7,4.7,2,0.2,0.14,0.06,117.9,98.1,0.580,44,44,30.2,15,6.2,11.5,0.538,6,10.8,0.558,0.1,0.7,0.207,2.5,3.3,0.762,2.4,5.8,8.2,3.7,1.8,1.2,0.9,3.1,7,5,4,6,9,6,7,28,9,28,
